"No.","Name","Price","Quantity"
1,"น้ำมะนาวแท้","60-80","ต่อชิ้น/ตัว/หัว/ลูก"
2,"มะเขือเหลือง","30-35","กิโลกรัม"
3,"มะเขือไข่เต่า","40-50","กิโลกรัม"
4,"มะเขือไข่เต่าม่วง","40-50","กิโลกรัม"
5,"มะเขือไข่เต่าขาว","40-50","กิโลกรัม"
6,"มะเขือลิง","40-50","กิโลกรัม"
7,"มะเขือสะดิ้ง","40-50","กิโลกรัม"
8,"พริกจินดา คละสี / พริกขี้หนู คละสี แห้ง ติดก้าน","0-0","กิโลกรัม"
9,"พริกยอดสนแดง","50-60","กิโลกรัม"
10,"พริกขี้หนูจินดาแห้ง (ไม่เด็ด)","135-235","กิโลกรัม"
11,"พริกขี้หนูจินดาแห้ง (เด็ด)","135-235","กิโลกรัม"
12,"พริกแดงเม็ดใหญ่แห้ง","92-110","กิโลกรัม"
13,"พริกยอดสนเขียว","100-160","กิโลกรัม"
14,"พริกขี้หนูสวน เด็ดก้าน","130-200","กิโลกรัม"
15,"พริกจินดา คละสี / พริกขี้หนู คละสี แห้ง เด็ดก้าน","0-0","กิโลกรัม"
16,"พริกขี้หนูยอดสนแห้ง","230-280","กิโลกรัม"
17,"พริกขี้หนูยอดสนเขียว","50-60","กิโลกรัม"
18,"พริกขี้หนูยอดสน คละสี","50-70","กิโลกรัม"
19,"ผักบุ้งนา / ผักบุ้งแดง","20-30","กิโลกรัม"
20,"ตะไคร้","10-15","กิโลกรัม"
21,"แขนง (กะหล่ำปลี)","60-70","กิโลกรัม"
22,"แขนงคะน้า","60-70","กิโลกรัม"
23,"เคล / คะน้าใบหยิก","90-100","กิโลกรัม"
24,"ผักแขยง","40-50","กิโลกรัม"
25,"มะเขือม่วงก้านเขียว","50-70","กิโลกรัม"
26,"กะหล่ำปลีพันธุ์หนัก (จีน) ลอก","30-35","กิโลกรัม"
27,"ผักกาดหางหงษ์","40-50","กิโลกรัม"
28,"กะหล่ำดาว","110-130","กิโลกรัม"
29,"กะหล่ำปลีพันธุ์เบา (จีน) ลอก","30-35","กิโลกรัม"
30,"กะหล่ำม่วง","25-30","กิโลกรัม"
31,"ฟักทองเกษตร ทองอำไพ – เบอร์เล็ก","17-18","กิโลกรัม"
32,"ฟักทองเกษตร ศิลาทอง – เบอร์ใหญ่","28-33","กิโลกรัม"
33,"ฟักทองเกษตร ทองอำไพ – เบอร์ใหญ่","28-33","กิโลกรัม"
34,"ฟักทองเกษตร ศรีเมือง – เบอร์ใหญ่","28-33","กิโลกรัม"
35,"ฟักทองคางคก – เบอร์กลาง","25-30","กิโลกรัม"
36,"ฟักทองคางคก – เบอร์เล็ก","17-18","กิโลกรัม"
37,"ฟักทองญี่ปุ่น ขนาดกลาง","50-55","กิโลกรัม"
38,"ฟักทองญี่ปุ่น","50-55","กิโลกรัม"
39,"ฟักทอง คละขนาด","22-25","กิโลกรัม"
40,"ฟักทองเกษตร ทองอำไพ – เบอร์กลาง","25-30","กิโลกรัม"
41,"ฟักทองเกษตรลาย – เบอร์กลาง","25-30","กิโลกรัม"
42,"หอมแดง ตัดจุก ไม่ปอกเปลือก ขนาดเล็ก","75-80","กิโลกรัม"
43,"ฟักทองเกษตรลาย – เบอร์ใหญ่","28-33","กิโลกรัม"
44,"ฟักทองคางคก – เบอร์ใหญ่","28-33","กิโลกรัม"
45,"หอมแดง ตัดจุก ไม่ปอกเปลือก ขนาดใหญ่","75-90","กิโลกรัม"
46,"หอมแดง ติดจุก ไม่ปอกเปลือก ขนาดใหญ่","75-85","กิโลกรัม"
47,"หอมแดง ติดจุก ไม่ปอกเปลือก ขนาดเล็ก","75-75","กิโลกรัม"
48,"หอมแดง","75-90","กิโลกรัม"
49,"มะเขือเทศเนื้อ","70-80","กิโลกรัม"
50,"ถั่วพู","100-140","กิโลกรัม"
51,"มะระจีน หน้า 4","28-36","กิโลกรัม"
52,"ข้าวโพดหวาน ปอกเปลือก ขนาดใหญ่","25-30","กิโลกรัม"
53,"ข้าวโพดข้าวเหนียว – เบอร์เล็ก","12-13","กิโลกรัม"
54,"ข้าวโพดหวาน ปอกเปลือก ขนาดเล็ก","18-20","กิโลกรัม"
55,"ข้าวโพดข้าวเหนียว ปอกเปลือก คละขนาด","0-0","กิโลกรัม"
56,"เมล็ดข้าวโพดสด","40-40","กิโลกรัม"
57,"กระเทียมไทย กลีบเล็ก ปอกเปลือก","90-110","กิโลกรัม"
58,"ข้าวโพดอ่อน","40-50","กิโลกรัม"
59,"ข้าวโพดอ่อน เปลือย","45-70","กิโลกรัม"
60,"กระเทียมไทย – เบอร์เล็ก","100-100","กิโลกรัม"
61,"กระเทียมไทย กลีบใหญ่ ปอกเปลือก","90-110","กิโลกรัม"
62,"กระเทียมจีน – เบอร์กลาง","70-80","กิโลกรัม"
63,"กระเทียมไทย – เบอร์กลาง","100-110","กิโลกรัม"
64,"หน่อไม้ไผ่ตง","15-25","กิโลกรัม"
65,"หน่อไม้ไผ่ตงต้ม","40-55","กิโลกรัม"
66,"ลูกมะกรูด – เบอร์กลาง (5 ก.ก.)","200-250","กิโลกรัม"
67,"ลูกมะกรูด – เบอร์เล็ก (5 ก.ก.)","150-180","กิโลกรัม"
68,"ลูกมะกรูด – เบอร์ใหญ่ (5 ก.ก.)","250-280","กิโลกรัม"
69,"ใบมะกรูด เด็ดใบ","40-60","กิโลกรัม"
70,"แครอท ออสเตรเลีย","20-35","กิโลกรัม"
71,"แครอท","20-30","กิโลกรัม"
72,"เบบี้แคร์รอต","100-130","กิโลกรัม"
73,"หอมหัวใหญ่ ไม่ปอกเปลือก เบอร์ A","35-40","กิโลกรัม"
74,"พริกยักษ์ คละสี","100-110","กิโลกรัม"
75,"พริกชี้ฟ้าเขียว (สดดำ)","70-80","กิโลกรัม"
76,"เห็ดหูหนูขาวสด","0-0","กิโลกรัม"
77,"มันฝรั่ง ไม่ล้าง คละขนาด","25-30","กิโลกรัม"
78,"มันม่วง ขนาดกลาง","15-18","กิโลกรัม"
79,"มันม่วง ขนาดใหญ่","23-24","กิโลกรัม"
80,"มันซุป/เบบี้โปเตโต้","28-40","กิโลกรัม"
81,"มันฝรั่ง ล้าง เบอร์ A","35-40","กิโลกรัม"
82,"มันม่วง คละขนาด","15-17","กิโลกรัม"
83,"มันญี่ปุ่น","70-80","กิโลกรัม"
84,"มันฝรั่ง – เบอร์กลาง","28-40","กิโลกรัม"
85,"มันฝรั่ง – เบอร์เล็ก","28-30","กิโลกรัม"
86,"มันฝรั่ง – เบอร์ใหญ่","35-40","กิโลกรัม"
87,"มันไข่ เหลือง ขนาดเล็ก","12-14","กิโลกรัม"
88,"มันฝรั่ง ล้าง เบอร์ O","35-38","กิโลกรัม"
89,"มันม่วง ขนาดเล็ก","13-15","กิโลกรัม"
90,"มันฝรั่ง ล้าง คละขนาด","28-40","กิโลกรัม"
91,"มันฝรั่ง ล้าง เบอร์ B","30-36","กิโลกรัม"
92,"ขิงแก่ ปอก ล้าง ตัดแต่ง","60-70","กิโลกรัม"
93,"ขิงซอย","50-60","กิโลกรัม"
94,"ขิงกะเทย","40-60","กิโลกรัม"
95,"ขิงหัว","50-70","กิโลกรัม"
96,"ขิง ปอกเปลือก","0-0","กิโลกรัม"
97,"พริกหวานเขียว","100-120","กิโลกรัม"
98,"พริกหวานแดง","120-120","กิโลกรัม"
99,"กะหล่ำดอกเจดีย์","60-75","กิโลกรัม"
100,"ดอกกุยช่ายขาว","80-90","กิโลกรัม"
101,"ใบกุ่ยช่าย","40-60","กิโลกรัม"
102,"– พริกหวานเหลือง","120-120",""
103,"ฟิลเลย์ไอซ์เบิร์ก (ไฮโดร)","120-130","กิโลกรัม"
104,"พริกเหลือง","100-120","กิโลกรัม"
105,"เรดคอรัล (ไฮโดร)","120-140","กิโลกรัม"
106,"เบบี้คอส (ไฮโดร)","55-70","กิโลกรัม"
107,"แตงโมอ่อน","25-30","กิโลกรัม"
108,"ยอดมะขามอ่อน","80-100","กิโลกรัม"
109,"แตงไทยอ่อน ขนาดใหญ่","26-30","กิโลกรัม"
110,"โต้วเหมี่ยว ( ต้นอ่อนถั่วลันเตา )","40-50","กิโลกรัม"
111,"ต้นอ่อนทานตะวัน","40-50","กิโลกรัม"
112,"ใบเตย","18-20","กิโลกรัม"
113,"สะตอแกะ","500-600","กิโลกรัม"
114,"หอมแขก ตัดจุก ไม่ปอกเปลือก ขนาดเล็ก","28-35","กิโลกรัม"
115,"หอมแขก ติดจุก ไม่ปอกเปลือก ขนาดเล็ก","28-35","กิโลกรัม"
116,"หอมแดง ติดจุก ไม่ปอกเปลือก คละขนาด","75-80","กิโลกรัม"
117,"หอมแขก ตัดจุก ปอกเปลือก ขนาดใหญ่","28-40","กิโลกรัม"
118,"หอมแขก ตัดจุก ปอกเปลือก ขนาดเล็ก","28-33","กิโลกรัม"
119,"สะตอ (ร้อยฝัก)","60-80","กิโลกรัม"
120,"หอมแขก ตัดจุก ไม่ปอกเปลือก ขนาดใหญ่","28-40","กิโลกรัม"
121,"หอมแขก ติดจุก ไม่ปอกเปลือก ขนาดใหญ่","28-40","กิโลกรัม"
122,"หอมแขก ติดจุก ไม่ปอกเปลือก คละขนาด","28-40","กิโลกรัม"
123,"หน่อไม้ฝรั่ง C (ดอกตูม)","90-100","กิโลกรัม"
124,"หน่อไม้ฝรั่ง B (ดอกตูม)","100-120","กิโลกรัม"
125,"หน่อไม้ฝรั่ง เบอร์ Jumbo","120-180","กิโลกรัม"
126,"ผักหวานป่า","80-160","กิโลกรัม"
127,"หน่อไม้สด หั่นเส้น","50-70","กิโลกรัม"
128,"แตงไทย – เบอร์กลาง","10-12","กิโลกรัม"
129,"ใบชะพลู","40-50","กิโลกรัม"
130,"ใบตอง","20-25","กิโลกรัม"
131,"หน่อไม้ต้ม","40-55","กิโลกรัม"
132,"ยอดมะพร้าวอ่อน","50-70","กิโลกรัม"
133,"เห็ดนางรม","50-70","กิโลกรัม"
134,"ถั่วแระ – มัด ( 5 กก )","100-130","กิโลกรัม"
135,"ถั่วลิสงแห้ง","87-90","กิโลกรัม"
136,"เห็ดนางรมหลวง (เห็ดออริจิ)","50-70","กิโลกรัม"
137,"ผักโขม","20-40","กิโลกรัม"
138,"มะเขือลาย","40-50","กิโลกรัม"
139,"เห็ดขอนขาว","100-140","กิโลกรัม"
140,"ดอกขจร","80-90","กิโลกรัม"
141,"ผักสลิด","80-90","กิโลกรัม"
142,"ยอดตำลึง","20-40","กิโลกรัม"
143,"มันสำปะหลัง – เบอร์ใหญ่","20-22","กิโลกรัม"
144,"มันสำปะหลัง – เบอร์เล็ก","12-13","กิโลกรัม"
145,"พาร์สเลย์","80-100","กิโลกรัม"
146,"ผักกระเฉด – มัด (10 กำใหญ่)","80-90","กิโลกรัม"
147,"มันสำปะหลัง คละขนาด","13-15","กิโลกรัม"
148,"น้ำเต้า","16-20","กิโลกรัม"
149,"ผักกระเฉด เด็ด","80-100","กิโลกรัม"
150,"เห็ดโคนญี่ปุ่น","70-85","กิโลกรัม"
151,"เห็ดโคนหิมะ","70-85","กิโลกรัม"
152,"ผักปลัง","70-80","กิโลกรัม"
153,"ผักโขมจีน","80-90","กิโลกรัม"
154,"ปวยเล้ง","70-80","กิโลกรัม"
155,"บีทรูท","35-40","กิโลกรัม"
156,"บัตเตอร์เฮด","80-100","กิโลกรัม"
157,"ใบยี่หร่า","40-50","กิโลกรัม"
158,"ดอกแค","40-60","กิโลกรัม"
159,"เห็ดชิเมจิขาวและน้ำตาล","70-80","กิโลกรัม"
160,"เห็ดเข็มทอง","40-70","กิโลกรัม"
161,"เห็ดชิเมจิขาว","70-80","กิโลกรัม"
162,"หัวปลี","10-12","กิโลกรัม"
163,"หัวปลี ขนาดเล็ก","10-12","กิโลกรัม"
164,"หัวปลี ขนาดใหญ่","10-12","กิโลกรัม"
165,"หัวปลี ขนาดกลาง","10-12","กิโลกรัม"
166,"เห็ดชิเมจิน้ำตาล","70-80",""
167,"ยอดผักขี้เหล็กต้ม","40-50","กิโลกรัม"
168,"ดอกขี้เหล็กต้ม","70-80","กิโลกรัม"
169,"ใบขี้เหล็กต้ม","35-50","กิโลกรัม"
170,"แตงไทยอ่อน","26-30","กิโลกรัม"
171,"แตงไทยอ่อน ขนาดกลาง","26-30","กิโลกรัม"
172,"แห้วต้มปอกเปลือก","75-80","กิโลกรัม"
173,"แห้วดิบ ไม่ปอกเปลือก คละขนาด","40-50","กิโลกรัม"
174,"แห้วดิบปอกเปลือก","70-75","กิโลกรัม"
175,"ยอดสะเดา","40-50","กิโลกรัม"
176,"ดอกสะเดา","120-150","กิโลกรัม"
177,"กระเทียมจีน ปอก ล้าง ตัดแต่ง คละขนาด","70-80","กิโลกรัม"
178,"ยอดฟักทอง","40-50","กิโลกรัม"
179,"กระเทียมจีน กลีบใหญ่ ปอกเปลือก","80-90","กิโลกรัม"
180,"กระเทียมจีน กลีบเล็ก ปอกเปลือก","70-80","กิโลกรัม"
181,"กระเทียมจีน – เบอร์เล็ก","70-75","กิโลกรัม"
182,"มะรุม ไม่ปอกเปลือก","15-20","กิโลกรัม"
183,"มะรุม ปอกเปลือก","24-40","กิโลกรัม"
184,"เซเลอรี่","50-70","กิโลกรัม"
185,"ฟักเขียว แก่ ขนาดเล็ก","22-24","กิโลกรัม"
186,"ลูกฟักแม้ว","20-30","กิโลกรัม"
187,"ฟักข้าว","10-12",""
188,"ยอดมะระขี้นก","25-30","กิโลกรัม"
189,"ฟักเขียว แก่ ขนาดกลาง","16-20","กิโลกรัม"
190,"ฟักเขียว แก่ ขนาดใหญ่","12-18","กิโลกรัม"
191,"พริกแดงตุ้มพม่าแห้ง","92-110","กิโลกรัม"
192,"โครอล","70-80","กิโลกรัม"
193,"สายบัวลอก","20-25","กิโลกรัม"
194,"ไหลบัว","65-70","กิโลกรัม"
195,"สายบัว หั่นท่อน","20-25","กิโลกรัม"
196,"มะเขือเสวย / มะเขือไข่ยาว สีม่วง","35-38","กิโลกรัม"
197,"มันไข่ – เบอร์ใหญ่","16-17","กิโลกรัม"
198,"มันไข่ ส้ม ขนาดเล็ก","12-14","กิโลกรัม"
199,"มันไข่ส้ม","13-17","กิโลกรัม"
200,"มันไข่ เหลือง คละขนาด","0-0","กิโลกรัม"
201,"มะเขือเสวย / มะเขือไข่ยาว คละสี","35-40","กิโลกรัม"
202,"มะเขือเสวย / มะเขือไข่ยาว สีเขียว","35-40","กิโลกรัม"
203,"มะเขือเสวย / มะเขือไข่ยาว สีขาว","35-40","กิโลกรัม"
204,"มันไข่ ส้ม ขนาดใหญ่","16-17","กิโลกรัม"
205,"ไควาเระ","40-50","กิโลกรัม"
206,"บอระเพ็ด","50-60","กิโลกรัม"
207,"เกาลัด","130-250","กิโลกรัม"
208,"ผักแว่น","70-80","กิโลกรัม"
209,"หน่อไม้นึ่ง","40-55","กิโลกรัม"
210,"สมอ","40-50","กิโลกรัม"
211,"ใบเหลียง","100-140","กิโลกรัม"
212,"ผักแพว","40-50","กิโลกรัม"
213,"โรสแมรี","0-0","กิโลกรัม"
214,"เห็ดแชมปิญองขาว","180-230","กิโลกรัม"
215,"ดอกขี้เหล็ก","70-80","กิโลกรัม"
