"No.","Name","Price","Quantity"
216,"เห็ดแชมปิญองน้ำตาล","180-230","กิโลกรัม"
217,"ดอกโสน","50-80","กิโลกรัม"
218,"ใบย่านาง","70-80","กิโลกรัม"
219,"ดอกอัญชัน","80-90","กิโลกรัม"
220,"พริกไทยขาว","230-265","กิโลกรัม"
221,"ใบขี้เหล็ก","20-40","กิโลกรัม"
222,"ใบยอ","15-20","กิโลกรัม"
223,"มันเทศไทย ขนาดกลาง","20-25","กิโลกรัม"
224,"มันเทศไทย ขนาดเล็ก","18-20","กิโลกรัม"
225,"มันเทศ – เบอร์ใหญ่","25-30","กิโลกรัม"
226,"มันเทศ – เบอร์เล็ก","18-20","กิโลกรัม"
227,"มันแกว – เบอร์เล็ก","10-11","กิโลกรัม"
228,"มันแกว ขนาดใหญ่","17-20","กิโลกรัม"
229,"มันแกว คละขนาด","11-16","กิโลกรัม"
230,"เห็ดหูหนู","50-60","กิโลกรัม"
231,"มันแกว – เบอร์กลาง","15-16","กิโลกรัม"
232,"มันแกว ขนาดเล็ก","10-11","กิโลกรัม"
233,"มะขามอ่อน","40-50","กิโลกรัม"
234,"หอมหัวใหญ่ ไม่ปอกเปลือก คละขนาด","28-40","กิโลกรัม"
235,"หอมแขก ตัดจุก ปอกเปลือก คละขนาด","28-50","กิโลกรัม"
236,"หอมหัวใหญ่","28-40","กิโลกรัม"
237,"ข้าวโพดข้าวเหนียว – เบอร์กลาง","15-18","กิโลกรัม"
238,"กระชายซอย","90-140","กิโลกรัม"
239,"รากผักชี","100-120","กิโลกรัม"
240,"ซูกินี","80-90","กิโลกรัม"
241,"ผักกาดเขียว","10-20","กิโลกรัม"
242,"เห็ดกระด้าง","120-180","กิโลกรัม"
243,"ผักกาดขาวปลี / ไชลุ้ย (จีน) ลอก","40-45","กิโลกรัม"
244,"มันสำปะหลัง ขนาดกลาง","18-20","กิโลกรัม"
245,"กระเทียมโทน","130-150","กิโลกรัม"
246,"หน่อไม้หวาน","16-20","กิโลกรัม"
247,"บวบงู","30-40","กิโลกรัม"
248,"พริกขี้หนูสวนหอม เด็ดก้าน","160-300","กิโลกรัม"
249,"มะขามเปียก ติดเม็ด","50-60","กิโลกรัม"
250,"มะขามเปียก แกะเม็ด ติดก้าน","70-75","กิโลกรัม"
251,"มะนาวตาฮิติ","250-350",""
252,"แตงร้าน","18-20","กิโลกรัม"
253,"ผักหวานบ้าน","80-120","กิโลกรัม"
254,"มะนาว 600 ลูก/กระสอบ","500-600","กระสอบ"
255,"คะน้าต้นอ้วน / คะน้าเห็ดหอม","20-30","กิโลกรัม"
256,"สะระแหน่","100-150","กิโลกรัม"
257,"แตงร้าน ขนาดกลาง","18-19","กิโลกรัม"
258,"ผักบุ้งน้ำ – มัด (25 กำ)","8-12","กิโลกรัม"
259,"ผักบุ้งไทย(ผักบุ้งนา) – มัด (10 กำ)","8-12","กิโลกรัม"
260,"มะกอกป่า","40-60","กิโลกรัม"
261,"ใบกระเพรา","20-30","กิโลกรัม"
262,"พริกชี้ฟ้าแดง (สดแดง)","60-70","กิโลกรัม"
263,"กระชายหัว","100-150","กิโลกรัม"
264,"เห็ดฟาง – เบอร์เล็ก","40-50","กิโลกรัม"
265,"เห็ดฟาง – เบอร์กลาง","60-80","กิโลกรัม"
266,"เห็ดนางฟ้าภูฐาน","80-90","กิโลกรัม"
267,"เห็ดนางฟ้าน้ำตาล","80-90","กิโลกรัม"
268,"ฟักอ่อน","12-14","กิโลกรัม"
269,"เห็ดฟาง คละขนาด","40-130","กิโลกรัม"
270,"มันต่อเผือก","14-16","กิโลกรัม"
271,"ถั่วลิสงต้ม","70-75","กิโลกรัม"
272,"มันเทียน","0-0","กิโลกรัม"
273,"กระจับ","30-30","กิโลกรัม"
274,"ผักกาดแก้ว","80-90","กิโลกรัม"
275,"ขมิ้นขาว","90-130","กิโลกรัม"
276,"ข่าอ่อน","65-70","กิโลกรัม"
277,"ใบบัวบก","30-40","กิโลกรัม"
278,"พริกชี้ฟ้าเหลือง ติดก้าน","80-100","กิโลกรัม"
279,"ลูกมะกรูด คละขนาด","30-40","กิโลกรัม"
280,"มะนาว 500 ลูก/กระสอบ","1000-1100","กระสอบ"
281,"พริกขี้หนูสวนหอม ติดก้าน","120-240","กิโลกรัม"
282,"ข่าแก่","35-40","กิโลกรัม"
283,"ขิงอ่อน","60-70","กิโลกรัม"
284,"ขมิ้นเหลือง","50-60","กิโลกรัม"
285,"กวางตุ้งไต้หวัน","16-26","กิโลกรัม"
286,"แตงกวาไทย ขนาดกลาง","16-18","กิโลกรัม"
287,"ต้นหอมญี่ปุ่น ใบสั้น","100-120","กิโลกรัม"
288,"เห็ดฟาง – เบอร์ใหญ่","100-150","กิโลกรัม"
289,"มะเขือพวง (ไม่เด็ด)","50-60","กิโลกรัม"
290,"ใบมะกรูด","40-50","กิโลกรัม"
291,"หัวไชเท้า ขนาดกลาง","30-34","กิโลกรัม"
292,"หัวไชเท้า ขนาดเล็ก","30-32","กิโลกรัม"
293,"หัวไชเท้า ขนาดใหญ่","20-38","กิโลกรัม"
294,"มะเขือเทศท้อเขียว","20-30","กิโลกรัม"
295,"กระเจี๊ยบเขียว","20-30","กิโลกรัม"
296,"บวบเหลี่ยม","18-24","กิโลกรัม"
297,"กระเทียมไทย มัดจุก","100-110","กิโลกรัม"
298,"ต้นหอมญี่ปุ่น","90-100","กิโลกรัม"
299,"แตงกวาไทย ขนาดเล็ก","18-25","กิโลกรัม"
300,"กระเทียมไทย – เบอร์ใหญ่","100-110","กิโลกรัม"
301,"แตงกวาอ่อน","18-25","กิโลกรัม"
302,"กระเทียมจีน – เบอร์ใหญ่","70-80","กิโลกรัม"
303,"เห็ดหอมสด ขนาดกลาง","160-170","กิโลกรัม"
304,"มะละกอดิบ คละขนาด","10-20","กิโลกรัม"
305,"มะขามเปียกแกะเม็ด (ไม่มีก้าน)","80-100","กิโลกรัม"
306,"เห็ดหอมสด ขนาดเล็ก","160-170","กิโลกรัม"
307,"เห็ดหอมสด","160-180","กิโลกรัม"
308,"ถั่วฝักยาว","20-30","กิโลกรัม"
309,"มะละกอดิบ","10-22","กิโลกรัม"
310,"กะหล่ำปลี (แต่งผล)","15-25","กิโลกรัม"
311,"เห็ดหอมสด ขนาดใหญ่","170-180","กิโลกรัม"
312,"เผือกหอม – เบอร์เล็ก","40-43","กิโลกรัม"
313,"เผือกหอม – เบอร์ใหญ่","60-65","กิโลกรัม"
314,"ผักชีลาว","40-60","กิโลกรัม"
315,"ข้าวโพดข้าวเหนียว – เบอร์ใหญ่","16-20","กิโลกรัม"
316,"ถั่วลิสงดิบ","50-65","กิโลกรัม"
317,"รากผักชี ล้าง ตัดแต่ง","100-130","กิโลกรัม"
318,"กวางตุ้ง","10-14","กิโลกรัม"
319,"ผักชีฝรั่ง","70-80","กิโลกรัม"
320,"ข้าวโพดหวาน – เบอร์กลาง","10-12","กิโลกรัม"
321,"มะนาวเบอร์ 400 /กระสอบ","1100-1300","กระสอบ"
322,"มะเขือเทศราชินี","50-80","กิโลกรัม"
323,"ข้าวโพดหวาน – เบอร์เล็ก","8-10","กิโลกรัม"
324,"มะเขือเทศราชินี / มะเขือเทศเชอร์รี่ สีส้มแดงอ่อน คละขนาด","50-70","กิโลกรัม"
325,"มะเขือเทศสีดา","20-25","กิโลกรัม"
326,"มะเขือเทศสีดา สีเขียวปนชมพู","18-20","กิโลกรัม"
327,"แตงไทย – เบอร์ใหญ่","15-16","กิโลกรัม"
328,"มะเขือเทศท้อแดงปนเขียว","18-20","กิโลกรัม"
329,"มะเขือเทศท้อแดง","25-30","กิโลกรัม"
330,"ต้นหอม","140-170","กิโลกรัม"
331,"กรีนโอ๊ค","110-130","กิโลกรัม"
332,"แตงกวาญี่ปุ่น","60-70","กิโลกรัม"
333,"เรดโอ๊ค","110-130","กิโลกรัม"
334,"บวบหอม","25-28","กิโลกรัม"
335,"ชะอม","80-100","กิโลกรัม"
336,"ผักบุ้งจีน","14-25","กิโลกรัม"
337,"คะน้าต้น","26-28","กิโลกรัม"
338,"มะระจีน","28-30","กิโลกรัม"
339,"คะน้ายอด","30-40","กิโลกรัม"
340,"แตงกวากลาง","20-22","กิโลกรัม"
341,"บรอกโคลี หัวใหญ่","130-140","กิโลกรัม"
342,"บรอกโคลี หัวเล็ก","120-130","กิโลกรัม"
343,"พริกไทยอ่อน","150-170","กิโลกรัม"
344,"พริกขี้หนูสวน (เม็ดใหญ่-เม็ดเล็ก)","120-230","กิโลกรัม"
345,"พริกขี้หนูแดง (ซุปเปอร์ฮ็อต)","45-70","กิโลกรัม"
346,"กะหล่ำปลีพันธุ์เบา (ไทย) ลอก","15-30","กิโลกรัม"
347,"เบบี้กวางตุ้งไต้หวัน","80-90","กิโลกรัม"
348,"กะหล่ำปลี (ไม่แต่งผล)","9-11","กิโลกรัม"
349,"ถั่วลันเตาแบน","140-160","กิโลกรัม"
350,"กะหล่ำดอก","60-70","กิโลกรัม"
351,"ผักชีไทย","150-190","กิโลกรัม"
352,"คอส","120-130","กิโลกรัม"
353,"พริกขี้หนูเขียว (ซุปเปอร์ฮ็อต)","60-65","กิโลกรัม"
354,"กะหล่ำปลีพันธุ์เบา (ไทย) ไม่ลอก","10-12","กิโลกรัม"
355,"ผักกาดขาวปลี / ไชลุ้ย (จีน) ไม่ลอก","30-40","กิโลกรัม"
356,"มะระขี้นก","16-20","กิโลกรัม"
357,"ใบแมงลัก","30-40","กิโลกรัม"
358,"บร็อคโคลี่","130-140","กิโลกรัม"
359,"มะเขือเปราะ","16-20","กิโลกรัม"
360,"พริกขี้หนูแดง ( จินดา)","45-70","กิโลกรัม"
361,"พริกขี้หนูเขียว ( จินดา)","60-65","กิโลกรัม"
362,"กวางตุ้งดอก","20-24","กิโลกรัม"
363,"ยอดคะน้าฮ่องกง","85-90","กิโลกรัม"
364,"กะหล่ำปลีพันธุ์หนัก (จีน) ไม่ลอก","26-40","กิโลกรัม"
365,"กะหล่ำปลีพันธุ์เบา (จีน) ไม่ลอก","26-40","กิโลกรัม"
366,"แรดิช","100-110","กิโลกรัม"
367,"ผักกาดขาว (ลุ้ยไม่แต่งผล)","17-18","กิโลกรัม"
368,"เห็ดนางฟ้า","70-80","กิโลกรัม"
369,"ผักกาดขาว (ลุ้ย แต่งผล)","40-50","กิโลกรัม"
370,"คึ่นช่าย (ตั้งโอ๋ไทย)","80-120","กิโลกรัม"
371,"กะหล่ำดอกจีน","140-160","กิโลกรัม"
372,"หอมแขก","28-50","กิโลกรัม"
373,"มะเขือม่วง","50-70","กิโลกรัม"
374,"ฟักทองเกษตร ศรีเมือง – เบอร์เล็ก","17-18",""
375,"ฟักทองเกษตร ศรีเมือง – เบอร์กลาง","25-30",""
376,"ฟักทองเกษตร ศิลาทอง – เบอร์เล็ก","17-18",""
377,"ฟักทองเกษตร ศิลาทอง – เบอร์กลาง","25-30",""
378,"ฟักทองเกษตรลาย – เบอร์เล็ก","17-18",""
379,"ใบกุยช่ายขาว","120-140","กิโลกรัม"
380,"หน่อไม้ฝรั่ง A (ดอกตูม)","120-140","กิโลกรัม"
381,"แตงไทย – เบอร์เล็ก","6-7",""
382,"ถั่วเคลือบอบงา","90-100",""
383,"ถั่วสมุนไพร","100-120",""
384,"ถั่วดำ – เล็ก","42-45",""
385,"ถั่วขาว","80-85",""
386,"ใบยี่หร่า – กำ","20-30",""
387,"ระกำเปรี้ยว – เบอร์ใหญ่","0-0",""
388,"ระกำหวาน – เบอร์ใหญ่","0-0",""
389,"ระกำหวาน – เบอร์เล็ก","0-0",""
390,"ระกำหวาน – เบอร์กลาง","0-0",""
391,"ระกำเปรี้ยว – เบอร์กลาง","0-0",""
392,"ยอดฟักแม้ว","40-50","กิโลกรัม"
393,"เห็ดเป๋าฮื้อ","0-0",""
394,"เห็ดหอมแห้งจัมโบ้ – ถุง 1 กิโลกรัม","300-400",""
395,"เห็ดหอมแห้งเล็กและจิ๋ว – ถุง 1 กิโลกรัม","260-280",""
396,"เห็ดหอมแห้งจัมโบ้ลาย – ถุง 1 กิโลกรัม","300-400",""
397,"เห็ดหอมแห้งใหญ่ – ถุง 1 กิโลกรัม","280-300",""
398,"ใบหมากผู้หมากเมีย – กำ (50 ใบ)","0-0",""
399,"พีช (โดนัท) จีน – กล่อง 5-7 กก.","0-0",""
400,"ใบกวนอิมเขียว – กำ (10 ใบ)","0-0",""
401,"ใบซานาดู – กำ (10 ใบ)","0-0",""
402,"พีช (โดนัท) อเมริกา – กล่อง 12-16 ลูก","0-0",""
403,"พีช (ผิวมัน) อเมริกา – กล่อง 5-7 กก.","0-0",""
404,"พีช (โดนัท) อเมริกา – กล่อง 5-7 กก.","0-0",""
405,"พีช (ขน) อเมริกา – กล่อง 5-7 กก.","0-2",""
406,"พีช (ขน) จีน – กล่อง 5-7 กก.","350-470",""
407,"พีช ญี่ปุ่น – กล่อง 8-12 ลูก","0-0",""
408,"พีช (ผิวมัน) จีน – กล่อง 5-7 กก.","450-550",""
409,"กะหล่ำปลีหัวใจ","20-30","กิโลกรัม"
410,"ใบโหระพา","20-30","กิโลกรัม"
411,"ฟักแก่","12-15","กิโลกรัม"
412,"ดอกกุ้ยช่าย","80-120","กิโลกรัม"
413,"มะเขือพวง (เด็ด)","70-80","กิโลกรัม"
414,"ต้นกระเทียม","65-75","กิโลกรัม"
415,"ผักกาดหอม","40-60","กิโลกรัม"
416,"เผือกหอม – เบอร์กลาง","40-45","กิโลกรัม"
417,"ดอกหอม","50-70","กิโลกรัม"
418,"ข้าวโพดหวาน – เบอร์ใหญ่","12-15","กิโลกรัม"
419,"หัวไชเท้า","35-40","กิโลกรัม"
420,"พริกยำเขียว","50-60","กิโลกรัม"
421,"ถั่วลันเตา","140-160","กิโลกรัม"
422,"คะน้าฮ่องกง","85-90","กิโลกรัม"
423,"พริกยำขาว","50-55","กิโลกรัม"
424,"พริกยำแดง","70-80","กิโลกรัม"
425,"พริกหยวก","60-70","กิโลกรัม"
426,"ถั่วแขก","40-50","กิโลกรัม"
427,"มันญี่ปุ่น เนื้อสีม่วง ขนาดใหญ่","80-120","กิโลกรัม"
428,"เลม่อน","450-650","กล่อง"
429,"มันญี่ปุ่น เนื้อสีม่วง คละขนาด","90-135","กิโลกรัม"
430,"มันญี่ปุ่น เนื้อสีม่วง ขนาดเล็ก","90-120","กิโลกรัม"
431,"มะขามป้อม","60-110","กิโลกรัม"
432,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดกลาง","100-120","กิโลกรัม"
433,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดเล็ก","90-130","กิโลกรัม"
434,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดใหญ่","130-170","กิโลกรัม"
435,"มันญี่ปุ่น เนื้อสีม่วง ขนาดกลาง","100-120","กิโลกรัม"
436,"มะเขือยาว","24-30","กิโลกรัม"
437,"พริกไทยเม็ด","140-250","กิโลกรัม"
438,"เสาวรส","40-70","กิโลกรัม"
439,"อะโวคาโด","45-70","กิโลกรัม"